[0x2ce26c] "http://checkip.dyndns.org/"
[0x2cf16c] "\CMSG_Rptfldr\SLI"
[0x2d0490] "\CMSG_Rptfldr"
[0x2d1014] "ECAS_AmC_AOS DailayDB BackUp  -  26-03-2021  -  11.03 PM.dbf"
[0x2d26d4] "\(Before Period Locked) BackUp"
[0x2d298c] "UPDATE CompInfoAndSysOption SET db_DbBULD = "
[0x2d2be8] "Create Daily DataBase Backup - Named: "
[0x2d2d60] " CreatDailyBackUp"
[0x2d2eac] "\CMSG_Rptfldr\MyPicture.bmp"
[0x2d2ee8] "0 ___ECAS_ALL_Ref"
[0x2d2f10] "ECAS_Ref"
[0x2d9620] " ExtIntBackUpMenu_Click"
[0x2d9818] " IntBackUpMenu_Click"
[0x2d9f90] "IntBackUpMenu"
[0x2d9fb0] "ExtIntBackUpMenu"
[0x2da378] "SELECT * FROM sys.Columns WHERE object_id = OBJECT_ID(N'dbo.CompInfoAndSysOption') AND name=N'Com_ActiveArrearsSurveillanceSystem'"
[0x2da4d8] "IF NOT EXISTS (SELECT * FROM sys.Columns WHERE object_id = OBJECT_ID(N'dbo.CompInfoAndSysOption') AND name=N'Com_ActiveArrearsSurveillanceSystem') ALTER TABLE [CompInfoAndSysOption] Add [Com_ActiveArrearsSurveillanceSystem] BIT DEFAULT 0 ;"
[0x2da6c4] "IF EXISTS (SELECT * FROM sys.Columns WHERE object_id = OBJECT_ID(N'dbo.CompInfoAndSysOption') AND name=N'Com_ActiveArrearsSurveillanceSystem') UPDATE CompInfoAndSysOption SET Com_ActiveArrearsSurveillanceSystem = 0 WHERE Com_ActiveArrearsSurveillanceSystem Is Null;"
[0x2da8dc] "UPDATE CompInfoAndSysOption SET Com_ActiveArrearsSurveillanceSystem = 1 WHERE Com_ActiveArrearsSurveillanceSystem <>1;"
[0x2e3874] "UPDATE CompInfoAndSysOption SET CompInfoAndSysOption.SST_UseSmartSurveillanceSystem = 0 "
[0x2e3b18] "UPDATE CompInfoAndSysOption SET Red_UseLinkMonitor =False, Red_ActiveLinkMonitor =False, Red_AllowAddParentLinkMonitor =False, Red_UseTypeSymbolAddedPrice =False ;"
[0x2e6ce0] "Provider=MSOLEDBSQL;Persist Security Info=False;Data Source="
[0x2e6d68] ";Initial Catalog="
[0x2e6d90] ";User ID="
[0x2e6da8] ";Password="
[0x2e6dc4] "Provider=MSOLEDBSQL;Persist Security Info=False;Server="
[0x2e71ac] "Provider=MSOLEDBSQL;DataTypeCompatibility=80;Persist Security Info=False;Server="
[0x2e7540] "Provider=Microsoft.Jet.OLEDB.4.0;Persist Security Info=False;Data Source="
[0x2e7be8] "Syntax_ReFormula_For_DeleteStatement"
[0x2e7cd4] "Syntax_ReFormula_For_UpDateStatement"
[0x2e7e14] "Syntax_ReFormula_To_SQLServerContext:  Invalid SQL Expression"
[0x2e8b50] "Syntax_ReFormula_To_SQLServerContext"
[0x2e9b18] "SELECT * FROM Customer WHERE Cst_RefID = "
[0x2e9d08] " WHERE (((Customer.Cst_RefID) = "
[0x2eb020] "\CMSG_Rptfldr\DataBase.mDb' "
[0x2eb1b0] "\CMSG_Rptfldr\DataBase.mDb';"
[0x2eb2bc] "\CMSG_Rptfldr\DataBase.mDb'"
[0x2eb40c] "SELECT (SELECT noal FROM DB_And_Sys_Info) AS noal, * FROM CompInfoAndSysOption;"
[0x2eb794] "db_DailyBackUpPath"
[0x2ebaf0] "db_AllawDailyBackUp"
[0x2ebb6c] "db_WhenDoDailyBackUpDontRepelceLastOne"
[0x2ebbc0] "db_TimeInHourseToRecreatedbBackup"
[0x2ebc4c] "db_Period4Clear_dbBackUpFiles"
[0x2ebef8] "nDB_Conn_WanAccessType"
[0x2ec4a4] "nDB_ServerLocation"
[0x2ec860] "nDB_ProviderType"
[0x2ec954] "nDB_UseNetSystem"
[0x2ec97c] "nDB_ActiveNetSystem"
[0x2ec9a8] "nDB_AutoSyncNet"
[0x2ec9cc] "nDB_ServerName"
[0x2ec9f0] "nDB_Dns_Name"
[0x2ecb7c] "nDB_DataBaseName"
[0x2ecba4] "nDB_UserName"
[0x2ecbc4] "nDB_UserPassWord"
[0x2ecbec] "nDB_Sql_PortNo"
[0x2ecc10] "nDB_Http_PortNo"
[0x2ecc34] "nDB_ActiveWalletsSystem"
[0x2ecc68] "nDB_cApk_Version"
[0x2ecc90] "nDB_mApk_Version"
[0x2f1c74] "Lit_Yemen-ID_$_Ecas_0000@255"
[0x2f1d14] "Lit_Yemen_ID_$_Ecas_0000@255"
[0x2f1dec] "Lit_wYemen-ID_$_Ecas_0000@255"
