=== تحليل منطقة zuakha / CheckData ===


== كل مواضع "zuakha" ==

== كل سلاسل ASCII بين 6-20 حرف مع حروف+أرقام (أول 500) ==
[0x2b3c01] "msmask32.ocx"
[0x2b3e0a] "mscomct2.ocx"
[0x2b3e17] "MSComCtl2.DTPicker"
[0x2b402c] "TabCtl32.Ocx"
[0x2b4164] "ComDlg32.OCX"
[0x2b4287] "crystl32.ocx"
[0x2b43fe] "@n7Hx1"
[0x2b51dc] "Rs32.ocx"
[0x2b51e5] "Rs32.RsClock"
[0x2b52fc] "Rs32.ocx"
[0x2b5305] "Rs32.RsFrame"
[0x2b5404] "Rs32.ocx"
[0x2b540d] "Rs32.RsCommand"
[0x2b54fc] "Rs32.ocx"
[0x2b5505] "Rs32.RsHeader"
[0x2b6367] "todg6.ocx"
[0x2beb26] "b8FA4Z"
[0x2cbce8] "Painting3DModule"
[0x2cc578] "MD5_Hash_Class"
[0x2cc7cc] "RprtCstPay_2_ment"
[0x2cc8cc] "InvDbn_2_ReceiptForm"
[0x2cd27c] "user32"
[0x2cdb04] "kernel32"
[0x2cdb60] "advapi32.dll"
[0x2cdd38] "Picture2"
[0x2ce394] "Check1"
[0x2ce49c] "Timer2"
[0x2ce4bc] "Picture1"
[0x2ce4d4] "Picture3"
[0x2ce504] "Command2"
[0x2ce510] "Command1"
[0x2ce55c] "Frm3DComd"
[0x2ce644] "user32.dll"
[0x2cf300] "Connection1"
[0x2cf6e4] "rsDel____Command1"
[0x2d1e30] "Command4"
[0x2d1f40] "Timer1"
[0x2d2057] "IStatusBar1"
[0x2d31a8] "__vbaR8Str"
[0x2d31b8] "__vbaI4Str"
[0x2d3258] "__vbaStrUI1"
[0x2d32a0] "__vbaStrI2"
[0x2d32ac] "__vbaFpR8"
[0x2d32b8] "__vbaFpR4"
[0x2d32c4] "__vbaR4Var"
[0x2d3310] "__vbaPut4"
[0x2d3358] "__vbaStrR8"
[0x2d3370] "__vbaStrI4"
[0x2d337c] "ComdLockedAcc34"
[0x2d3444] "ComdLockedAcc3"
[0x2d3454] "ComdLockedAcc4"
[0x2d35e0] "__vbaFpI4"
[0x2d35fc] "__vbaI2I4"
[0x2d3608] "__vbaNew2"
[0x2d3758] "MSFlexGrid1"
[0x2d3820] "MSComCtl2"
[0x2d3ac8] "TreeView1"
[0x2d3d58] "Label1"
[0x2d3d60] "Label2"
[0x2d3d68] "Label3"
[0x2d3e3c] "Command8"
[0x2d3e58] "shell32.dll"
[0x2d3fd8] "Label4"
[0x2d3fe0] "Check9140"
[0x2d3fec] "Command6"
[0x2d3ff8] "Command7"
[0x2d4004] "Command5"
[0x2d4020] "Command3"
[0x2d42d8] "LabRate1"
[0x2d4505] "4EdTDBGrid1"
[0x2d4544] "TrueOleDBGrid60"
[0x2d465f] "RProgressBar3"
[0x2d4700] "TDBGrid2"
[0x2d470c] "ProgressBar2"
[0x2d48f4] "LabData1"
