
========================================
 DATABASE: Ecas2664
========================================
  Tables: 165

  384619 | 
  221061 | 
  176534 | 
  118033 | 
  88045 | 
  50970 | 
  38643 | 
  14544 | 
  13202 | 
  11452 | 
  9593 | 
  5617 | 
  3200 | 
  3190 | 
  3190 | 
  1944 | 
  1921 | 
  1919 | 
  1809 | 
  1719 | 
  1675 | 
  1652 | 
  1590 | 
  1144 | 
  977 | 
  904 | 
  843 | 
  843 | 
  766 | 
  710 | 
  692 | 
  593 | 
  567 | 
  554 | 
  339 | 
  320 | 
  320 | 
  291 | 
  267 | 
  240 | 
  171 | 
  142 | 
  141 | 
  138 | 
  124 | 
  111 | 
  103 | 
  77 | 
  76 | 
  65 | 
  64 | 
  60 | 
  52 | 
  40 | 
  40 | 
  33 | 
  31 | 
  30 | 
  29 | 
  28 | 
  27 | 
  22 | 
  21 | 
  21 | 
  18 | 
  18 | 
  17 | 
  15 | 
  15 | 
  12 | 
  12 | 
  11 | 
  10 | 
  10 | 
  9 | 
  8 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  6 | 
  6 | 
  6 | 
  6 | 
  6 | 
  6 | 
  6 | 
  5 | 
  5 | 
  5 | 
  5 | 
  4 | 
  4 | 
  4 | 
  4 | 
  4 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 

========================================
 DATABASE: Ecas2668
========================================
  Tables: 169

  299949 | 
  228693 | 
  154894 | 
  115047 | 
  81441 | 
  79158 | 
  63889 | 
  40300 | 
  28359 | 
  21214 | 
  15576 | 
  12836 | 
  10993 | 
  8024 | 
  5366 | 
  4695 | 
  3756 | 
  3519 | 
  3512 | 
  2690 | 
  2690 | 
  2328 | 
  1894 | 
  1491 | 
  1423 | 
  1379 | 
